geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to
POINT (121.1318252512228 14.76782572771486),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.13182525122282,
                14.76782572771486
              ]
            }
          }
        }
      }
    }
  }
})",121.13182525122282,14.76782572771486,0.21705592066288543,0.06909102091020909,-0.1678727811120331,-0.06349560783794633,0.1678727811120331,223.8371501272264,28.651242312423165,1.3673575267603155e-06,77.64451599121094,2021-12-01,2021-12-31
POINT (121.1190537851283 14.59926596088941),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11905378512829,
                14.599265960889412
              ]
            }
          }
        }
      }
    }
  }
})",121.11905378512829,14.599265960889412,0.055313612051741866,0.0,-0.2554473439701536,0.2034376915841267,0.2554473439701536,91.9948914431673,34.274764851485145,1.0721925036705215e-06,73.84529113769531,2021-12-01,2021-12-31
POINT (121.0613919732938 14.66955780558714),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06139197329378,
                14.669557805587143
              ]
            }
          }
        }
      }
    }
  }
})",121.06139197329378,14.669557805587143,0.01731504592534119,0.0,-0.2614009882502528,0.2501319478732608,0.2614009882502528,215.67512690355326,33.42813106796115,1.0721925036705215e-06,73.84529113769531,2021-12-01,2021-12-31
POINT (121.0040845184523 14.61328473538966),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00408451845226,
                14.613284735389657
              ]
            }
          }
        }
      }
    }
  }
})",121.00408451845226,14.613284735389657,0.04310733617197409,0.0,-0.17765345341915836,0.13110738719495263,0.17765345341915836,182.67843631778058,36.56668286755769,1.0721925036705215e-06,73.84529113769531,2021-12-01,2021-12-31
POINT (121.0302157915469 14.66175990513234),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.03021579154685,
                14.661759905132337
              ]
            }
          }
        }
      }
    }
  }
})",121.03021579154685,14.661759905132337,0.02000937612117845,0.0,-0.23186509085598608,0.21538895780015632,0.23186509085598608,207.2419974391805,37.18242718446601,1.0721925036705215e-06,73.84529113769531,2021-12-01,2021-12-31
POINT (121.0447109154307 14.75015492712395),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.04471091543074,
                14.750154927123955
              ]
            }
          }
        }
      }
    }
  }
})",121.04471091543074,14.750154927123955,0.11038990555061497,0.0,-0.11771977881950804,0.0018861970146263304,0.11771977881950804,220.9543147208122,35.63260024301337,1.2167265307728143e-06,75.70566491165253,2021-12-01,2021-12-31
POINT (120.9961774877615 14.65657852197347),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.9961774877615,
                14.656578521973469
              ]
            }
          }
        }
      }
    }
  }
})",120.9961774877615,14.656578521973469,0.0943754765022024,0.0,-0.09560241541790793,-0.022456522216253147,0.09560241541790793,215.12944162436548,36.574913580246914,1.0721925036705215e-06,73.84529113769531,2021-12-01,2021-12-31
POINT (121.1061588139514 14.64419288840672),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1061588139514,
                14.64419288840672
              ]
            }
          }
        }
      }
    }
  }
})",121.1061588139514,14.64419288840672,0.04467853968003093,0.0,-0.2272131772604486,0.18597478707218631,0.2272131772604486,180.26254826254828,36.95700495049505,1.0721925036705215e-06,73.84529113769531,2021-12-01,2021-12-31
POINT (121.0160889911292 14.65315880626111),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01608899112924,
                14.653158806261112
              ]
            }
          }
        }
      }
    }
  }
})",121.01608899112924,14.653158806261112,0.044834877669853786,0.0,-0.1948298424939124,0.1471941764572647,0.1948298424939124,190.62972292191432,37.07488257107548,1.0721925036705215e-06,73.84529113769531,2021-12-01,2021-12-31
POINT (121.1115988815635 14.66216847415746),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11159888156345,
                14.66216847415746
              ]
            }
          }
        }
      }
    }
  }
})",121.11159888156345,14.66216847415746,0.1433609638018539,0.0,-0.008941738240472582,-0.14637828115516896,0.008941738240472582,95.69642857142856,35.70100371747219,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.1241868653561 14.59517131411639),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1241868653561,
                14.595171314116392
              ]
            }
          }
        }
      }
    }
  }
})",121.1241868653561,14.595171314116392,0.21187497265989075,0.05072258064516129,-0.0733388900946584,-0.14316033442940526,0.0733388900946584,94.67424242424242,33.93010962241169,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0499885978804 14.62731133024777),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0499885978804,
                14.627311330247775
              ]
            }
          }
        }
      }
    }
  }
})",121.0499885978804,14.627311330247775,0.09832589139756595,0.0,0.0031337314697868052,-0.11011822138919555,-0.0031337314697868052,87.71500630517023,34.83515413070285,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.1238206746426 14.6073317854173),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1238206746426,
                14.6073317854173
              ]
            }
          }
        }
      }
    }
  }
})",121.1238206746426,14.6073317854173,0.19205264206782222,0.0475,-0.06373390173414174,-0.13635212426717633,0.06373390173414174,88.80456852791879,34.75130061349694,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0569687053219 14.7608087588203),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05696870532192,
                14.760808758820298
              ]
            }
          }
        }
      }
    }
  }
})",121.05696870532192,14.760808758820298,0.1618146682701667,0.036000000000000004,-0.013215894148102848,-0.15832018065909942,0.013215894148102848,97.71500630517025,35.56089351285203,2.0175438919523003e-07,76.37258911132812,2022-01-01,2022-01-31
POINT (121.1096347662567 14.77491440474035),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10963476625666,
                14.774914404740345
              ]
            }
          }
        }
      }
    }
  }
})",121.10963476625666,14.774914404740345,0.38619305358876616,0.07938381995133821,-0.18303363608068388,-0.18994803596244736,0.18303363608068388,95.81036662452591,28.180717761557162,2.0175438919523003e-07,76.37258911132812,2022-01-01,2022-01-31
POINT (121.0559994622635 14.71515752168601),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05599946226353,
                14.715157521686011
              ]
            }
          }
        }
      }
    }
  }
})",121.05599946226353,14.715157521686011,0.16105364580574752,0.0375,-0.03172745915308941,-0.1372975567476369,0.03172745915308941,106.31337579617835,33.80835784313729,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0069648399491 14.75532089124561),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00696483994913,
                14.755320891245614
              ]
            }
          }
        }
      }
    }
  }
})",121.00696483994913,14.755320891245614,0.1608423030624182,0.03133916083916084,-0.02698071825500857,-0.14126224230669063,0.02698071825500857,99.45268542199489,34.540580246913635,1.4312939932864167e-07,74.85911848581381,2022-01-01,2022-01-31
POINT (121.0061122308485 14.7309592850321),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00611223084853,
                14.730959285032103
              ]
            }
          }
        }
      }
    }
  }
})",121.00611223084853,14.730959285032103,0.14684705163567316,0.0345,-0.014045350920639087,-0.13412634256885475,0.014045350920639087,97.92938209331652,35.38978021978028,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.049241445545 14.70826061348122),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.04924144554495,
                14.70826061348122
              ]
            }
          }
        }
      }
    }
  }
})",121.04924144554495,14.70826061348122,0.14320193149925103,0.0,-0.015581858625111534,-0.13971021935619019,0.015581858625111534,88.10727969348659,34.5092088998764,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.1083472012617 14.66492164760155),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10834720126168,
                14.664921647601552
              ]
            }
          }
        }
      }
    }
  }
})",121.10834720126168,14.664921647601552,0.14145247495723134,0.0,-0.006817165776365895,-0.1474346608837068,0.006817165776365895,91.20912547528518,35.366439854192095,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0877088642249 14.72029701040612),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0877088642249,
                14.720297010406117
              ]
            }
          }
        }
      }
    }
  }
})",121.0877088642249,14.720297010406117,0.12464377802477093,0.06177839851024208,-0.05908295359020538,-0.04292520457854552,0.05908295359020538,96.0,27.835310596833153,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.133251009325 14.68292712099681),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.13325100932504,
                14.68292712099681
              ]
            }
          }
        }
      }
    }
  }
})",121.13325100932504,14.68292712099681,0.27862449045276866,0.05118590522478736,-0.10858746381577808,-0.1646042680712982,0.10858746381577808,87.64102564102564,32.01397326852975,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0210919341721 14.76206221556324),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02109193417206,
                14.762062215563235
              ]
            }
          }
        }
      }
    }
  }
})",121.02109193417206,14.762062215563235,0.23196275620007997,0.04018336483931947,-0.0717446293934986,-0.15984041655674527,0.0717446293934986,96.0,33.8149443757726,2.0175438919523003e-07,76.37258911132812,2022-01-01,2022-01-31
POINT (121.0336378858613 14.59316470423425),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.03363788586132,
                14.593164704234251
              ]
            }
          }
        }
      }
    }
  }
})",121.03363788586132,14.593164704234251,0.11460809917973494,0.0,-0.012609842534988466,-0.10893538859238962,0.012609842534988466,96.0,34.61776427703529,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.1159863233993 14.61434352412781),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11598632339934,
                14.614343524127811
              ]
            }
          }
        }
      }
    }
  }
})",121.11598632339934,14.614343524127811,0.1731536486396236,0.0,-0.05496920572719777,-0.12782576566135345,0.05496920572719777,96.0808080808081,35.258298906439904,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0698761021393 14.74984985407061),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06987610213933,
                14.749849854070614
              ]
            }
          }
        }
      }
    }
  }
})",121.06987610213933,14.749849854070614,0.2301787507622429,0.04871428571428571,-0.07955124216728572,-0.1512676891065392,0.07955124216728572,130.22053231939162,32.43235511713942,1.4742683060641797e-07,75.03956064019633,2022-01-01,2022-01-31
POINT (121.0042961273658 14.77543496705952),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00429612736579,
                14.775434967059523
              ]
            }
          }
        }
      }
    }
  }
})",121.00429612736579,14.775434967059523,0.2552081378041274,0.046885355029585796,-0.08323263468961789,-0.1703165024951,0.08323263468961789,93.98716302952505,31.781312883435646,1.1832956814149688e-07,74.18516472190436,2022-01-01,2022-01-31
POINT (121.0009831696242 14.60433254091283),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00098316962418,
                14.604332540912829
              ]
            }
          }
        }
      }
    }
  }
})",121.00098316962418,14.604332540912829,0.07574519205587649,0.0,0.017281738669683074,-0.10386672822392955,-0.017281738669683074,86.3530895334174,35.26989064398549,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0287965235993 14.63136729422915),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02879652359927,
                14.631367294229152
              ]
            }
          }
        }
      }
    }
  }
})",121.02879652359927,14.631367294229152,0.1009767120120986,0.0,-0.010229290210102182,-0.09776025996259934,0.010229290210102182,116.78980891719746,35.76506067961168,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.1244727448256 14.72793491054966),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12447274482562,
                14.72793491054966
              ]
            }
          }
        }
      }
    }
  }
})",121.12447274482562,14.72793491054966,0.2397527670385592,0.05873905429071804,-0.0797861246565811,-0.160145278568598,0.0797861246565811,113.19280205655527,30.921430303030263,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0201697102946 14.74057255464358),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02016971029464,
                14.740572554643578
              ]
            }
          }
        }
      }
    }
  }
})",121.02016971029464,14.740572554643578,0.16084039180009513,0.032888888888888884,-0.023009324650634606,-0.14336319545716966,0.023009324650634606,105.2133676092545,35.62520146520154,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0923283334499 14.71027631472648),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09232833344991,
                14.710276314726482
              ]
            }
          }
        }
      }
    }
  }
})",121.09232833344991,14.710276314726482,0.14372714061062222,0.0478422459893048,-0.01182338999903197,-0.13818952308694432,0.01182338999903197,100.1964735516373,29.745079559363546,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0893407353137 14.72906404599958),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0893407353137,
                14.72906404599958
              ]
            }
          }
        }
      }
    }
  }
})",121.0893407353137,14.72906404599958,0.232537967488324,0.07905279126213591,-0.1329561896577252,-0.07187257368385386,0.1329561896577252,96.0,27.1886286407767,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0053199966744 14.76990031843092),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00531999667436,
                14.769900318430922
              ]
            }
          }
        }
      }
    }
  }
})",121.00531999667436,14.769900318430922,0.2405290929741851,0.039717973231357555,-0.07325080173261685,-0.16421550585035835,0.07325080173261685,95.69072164948454,32.23584975369465,1.3143851217275456e-07,74.52888525413175,2022-01-01,2022-01-31
POINT (121.1020500832858 14.66777751674751),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10205008328582,
                14.667777516747506
              ]
            }
          }
        }
      }
    }
  }
})",121.10205008328582,14.667777516747506,0.16548590438284824,0.0,-0.02708557255318326,-0.14768536505746657,0.02708557255318326,91.00640204865557,34.526034696406555,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (120.9962899437421 14.65884359242676),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99628994374214,
                14.658843592426756
              ]
            }
          }
        }
      }
    }
  }
})",120.99628994374214,14.658843592426756,0.08066375779776751,0.0,0.015691354002712522,-0.10577601605997627,-0.015691354002712522,103.41951837769325,34.80103960396042,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0596826812686 14.5897567383296),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05968268126863,
                14.589756738329598
              ]
            }
          }
        }
      }
    }
  }
})",121.05968268126863,14.589756738329598,0.13881495915826653,0.0,-0.03563283188561607,-0.1045324133798026,0.03563283188561607,96.0,33.00671116504856,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0841233729357 14.73997245579227),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.08412337293575,
                14.739972455792273
              ]
            }
          }
        }
      }
    }
  }
})",121.08412337293575,14.739972455792273,0.3376016731182663,0.08071855921855922,-0.17586435384590324,-0.14480896117051764,0.17586435384590324,93.7172236503856,28.49805860805867,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0753784926423 14.73102462884303),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07537849264227,
                14.731024628843034
              ]
            }
          }
        }
      }
    }
  }
})",121.07537849264227,14.731024628843034,0.226205491719063,0.07357195121951218,-0.1197643819596532,-0.08253952747259499,0.1197643819596532,92.53846153846153,29.449243902439036,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.1260206245018 14.64543849389507),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12602062450182,
                14.645438493895067
              ]
            }
          }
        }
      }
    }
  }
})",121.12602062450182,14.645438493895067,0.1790661165067653,0.0476093023255814,-0.04295631323249203,-0.14538926068487876,0.04295631323249203,108.94223363286265,35.03131935881629,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0702472781179 14.72306474490999),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07024727811792,
                14.723064744909987
              ]
            }
          }
        }
      }
    }
  }
})",121.07024727811792,14.723064744909987,0.14247762706014958,0.06400199600798402,-0.05446255709250743,-0.07267111122061118,0.05446255709250743,99.18205128205126,30.699290953545244,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
