longitude,latitude,nearest_clinic_hospital_doctors_1,nearest_clinic_hospital_doctors_2,nearest_clinic_hospital_doctors_3,nearest_clinic_hospital_doctors_4,nearest_clinic_hospital_doctors_5,count_clinic_hospital_doctors_within_5.0km,nearest_toilets_water_point_1,nearest_toilets_water_point_2,nearest_toilets_water_point_3,nearest_toilets_water_point_4,nearest_toilets_water_point_5,count_toilets_water_point_within_5.0km,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_1,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_2,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_3,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_4,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_5,count_sanitary_dump_station_waste_disposal_waste_transfer_station_within_5.0km,nearest_college_school_university_kindergarten_1,nearest_college_school_university_kindergarten_2,nearest_college_school_university_kindergarten_3,nearest_college_school_university_kindergarten_4,nearest_college_school_university_kindergarten_5,count_college_school_university_kindergarten_within_5.0km,geometry,buffered_geometry,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to,date,dengue,dengue symptoms,dengue fever,symptoms of dengue,dengue sintomas,isPartial,Year,Month,datetime,nowcast_is_10_dengue_cases_or_higher
121.09232833344991,14.710276314726482,2083.445068359375,2089.4609375,2096.422119140625,2390.132080078125,2506.8330078125,13.0,2506.8330078125,2506.8330078125,2989.98291015625,5000.0,5000.0,3.0,600.1380004882812,1109.4150390625,1304.2320556640625,1304.2320556640625,1304.2320556640625,6.0,845.60400390625,1104.5240478515625,1225.52294921875,1270.739990234375,1746.4739990234375,35.0,POINT (121.0923283334499 14.71027631472648),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09232833344991,
                14.710276314726482
              ]
            }
          }
        }
      }
    }
  }
})",0.0873276038422629,0.0591336898395721,-0.0462891511007906,-0.0460969922527624,0.0462891511007906,202.35813366960912,33.84926560587519,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.0893407353137,14.72906404599958,2164.943115234375,2710.907958984375,3051.449951171875,3282.322998046875,4955.09814453125,5.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4791.0380859375,5000.0,5000.0,5000.0,5000.0,1.0,3709.8740234375,3936.52197265625,4257.86181640625,4802.7109375,5000.0,4.0,POINT (121.0893407353137 14.72906404599958),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0893407353137,
                14.72906404599958
              ]
            }
          }
        }
      }
    }
  }
})",0.1251410337168995,0.082502427184466,-0.0865097690765375,-0.030843379583471,0.0865097690765375,181.50698856416773,31.02832524271849,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.10205008328582,14.667777516747506,1766.4830322265625,1811.8709716796875,1899.343017578125,2111.284912109375,2412.875,35.0,2180.325927734375,2669.501953125,2701.113037109375,4223.83984375,4237.28515625,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,766.083984375,1379.4219970703125,1910.864990234375,2183.47802734375,2332.44189453125,34.0,POINT (121.1020500832858 14.66777751674751),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10205008328582,
                14.667777516747506
              ]
            }
          }
        }
      }
    }
  }
})",0.1499095794341205,0.0,-0.043038855109697,-0.1144287085619352,0.043038855109697,135.50320102432778,38.884399008674166,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.08412337293576,14.739972455792271,1180.76904296875,1726.7340087890625,2067.27587890625,2298.14892578125,3970.924072265625,14.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3806.864013671875,4308.55908203125,5000.0,5000.0,5000.0,2.0,2725.699951171875,2952.347900390625,3273.68798828125,3818.537109375,4171.52294921875,15.0,POINT (121.0841233729357 14.73997245579227),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.08412337293575,
                14.739972455792273
              ]
            }
          }
        }
      }
    }
  }
})",0.2797745968314374,0.0816874236874237,-0.1613667504014647,-0.1019037518391665,0.1613667504014647,165.76349614395886,33.41875457875466,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.07537849264229,14.731024628843034,970.0,1198.071044921875,1448.02197265625,2188.259033203125,2511.26806640625,18.0,2511.26806640625,2511.26806640625,3795.9560546875,5000.0,5000.0,3.0,2706.785888671875,3211.282958984375,4598.44384765625,4703.3017578125,4790.2587890625,5.0,1628.4239501953125,1852.27001953125,2173.610107421875,2721.260986328125,2835.947998046875,32.0,POINT (121.0753784926423 14.73102462884303),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07537849264227,
                14.731024628843034
              ]
            }
          }
        }
      }
    }
  }
})",0.2093092084732055,0.0727731707317073,-0.1152318370895368,-0.0800636411198349,0.1152318370895368,192.04097311139563,34.74532926829272,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.12602062450182,14.645438493895067,882.2160034179688,2316.031005859375,2365.5859375,2400.73388671875,2480.1298828125,40.0,2864.98193359375,3387.5869140625,3863.12109375,4134.05908203125,4174.4609375,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,930.4219970703125,1069.8740234375,1079.239013671875,1100.68701171875,1243.447021484375,39.0,POINT (121.1260206245018 14.64543849389507),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12602062450182,
                14.645438493895067
              ]
            }
          }
        }
      }
    }
  }
})",0.2038743332316784,0.0490325581395348,-0.0559437057893403,-0.1586467497839919,0.0559437057893403,95.96148908857508,41.38371146732425,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.07024727811792,14.723064744909989,1470.8060302734375,1698.876953125,1727.6929931640625,1948.8280029296875,2428.306884765625,19.0,1727.6929931640625,1727.6929931640625,3012.381103515625,5000.0,5000.0,3.0,2733.806884765625,3712.089111328125,3814.868896484375,4006.68408203125,4855.80908203125,5.0,2129.22998046875,2318.654052734375,2353.075927734375,2564.633056640625,2645.0009765625,35.0,POINT (121.0702472781179 14.72306474490999),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07024727811792,
                14.723064744909987
              ]
            }
          }
        }
      }
    }
  }
})",0.1201154913900671,0.0661656686626746,-0.0597895748556486,-0.0567992931012681,0.0597895748556486,181.06153846153845,35.97044009779955,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.10425903473056,14.666268062155003,1534.16796875,1621.6400146484375,1741.91796875,1833.58203125,2135.172119140625,36.0,1902.623046875,2644.93701171875,2676.548095703125,3946.136962890625,3959.58203125,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,739.1580200195312,744.9409790039062,1765.4749755859375,1797.18994140625,1914.43896484375,36.0,POINT (121.1042590347306 14.66626806215501),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10425903473056,
                14.666268062155005
              ]
            }
          }
        }
      }
    }
  }
})",0.145122487397748,0.0,-0.0301018069253959,-0.1250478953074251,0.0301018069253959,129.87137452711224,39.42910194174755,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.0451294851787,14.668161470779353,1226.737060546875,1311.001953125,1765.7969970703125,2352.152099609375,2397.1640625,57.0,1526.458984375,1630.3399658203125,2067.242919921875,2495.31494140625,2718.261962890625,16.0,3390.779052734375,4070.929931640625,4307.30419921875,5000.0,5000.0,3.0,1063.300048828125,1153.7159423828125,1347.905029296875,1356.333984375,1507.3189697265625,64.0,POINT (121.0451294851787 14.66816147077935),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0451294851787,
                14.668161470779353
              ]
            }
          }
        }
      }
    }
  }
})",0.1271872003307702,0.0,-0.0319507391608707,-0.103065066902372,0.0319507391608707,112.37626262626264,41.89950121654505,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.06386654681818,14.767656042114725,238.1300048828125,563.1019897460938,1740.458984375,1971.7559814453125,1985.97802734375,15.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3479.327880859375,5000.0,5000.0,5000.0,5000.0,1.0,612.60302734375,653.2260131835938,679.9990234375,1611.8809814453125,1672.823974609375,19.0,POINT (121.0638665468182 14.76765604211472),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06386654681818,
                14.767656042114723
              ]
            }
          }
        }
      }
    }
  }
})",0.1638785473621046,0.035,-0.0462680557080248,-0.1223455383681692,0.0462680557080248,207.05422446406052,39.21258620689662,4.650000118999742e-05,86.50640869140625,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.09478281220082,14.76474561641196,1980.5030517578125,2373.2080078125,3605.39697265625,3893.81591796875,4376.11181640625,8.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,2597.716064453125,3246.02392578125,4526.14697265625,4566.77001953125,4772.5478515625,5.0,POINT (121.0947828122008 14.76474561641196),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09478281220082,
                14.76474561641196
              ]
            }
          }
        }
      }
    }
  }
})",0.3619778465899966,0.0658932038834951,-0.1719656467062191,-0.1731301233583732,0.1719656467062191,117.5120711562897,34.04688106796124,4.650000118999742e-05,86.50640869140625,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.02452369354438,14.72932016895239,2416.19189453125,2416.19189453125,2687.330078125,2700.91796875,2925.633056640625,19.0,2450.4609375,3643.547119140625,5000.0,5000.0,5000.0,2.0,4854.966796875,5000.0,5000.0,5000.0,5000.0,1.0,1034.6800537109375,1687.883056640625,2384.637939453125,2629.194091796875,2646.093017578125,29.0,POINT (121.0245236935444 14.72932016895239),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02452369354438,
                14.72932016895239
              ]
            }
          }
        }
      }
    }
  }
})",0.1444723849425643,0.0188076923076923,-0.0198190459148355,-0.131434827303243,0.0198190459148355,99.2904884318766,37.830121951219496,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.09297681186617,14.73982794370693,3371.672119140625,3917.636962890625,4258.17919921875,4489.0517578125,4823.52099609375,5.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4011.60205078125,4496.07080078125,4916.60302734375,5000.0,5000.0,3.0,POINT (121.0929768118662 14.73982794370693),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09297681186617,
                14.73982794370693
              ]
            }
          }
        }
      }
    }
  }
})",0.2352215048545914,0.089504914004914,-0.1425509814698182,-0.0798390980753015,0.1425509814698182,160.84917617237008,30.740847665847756,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.12718408294022,14.73756632668167,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,383.4079895019531,411.60101318359375,2320.764892578125,3123.930908203125,4289.8798828125,6.0,POINT (121.1271840829402 14.73756632668167),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12718408294022,
                14.73756632668167
              ]
            }
          }
        }
      }
    }
  }
})",0.2372791480075297,0.0570203761755485,-0.106142432394296,-0.1235820431188773,0.106142432394296,214.2292191435768,32.13175675675683,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
121.01093857731342,14.685695694267212,1341.281982421875,1829.1710205078125,1895.5560302734375,2513.549072265625,2860.31005859375,38.0,1341.281982421875,4782.8818359375,4872.02978515625,4967.0751953125,5000.0,4.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,176.45899963378906,940.0159912109375,1254.8050537109375,1324.6839599609375,1573.592041015625,55.0,POINT (121.0109385773134 14.68569569426721),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01093857731342,
                14.685695694267213
              ]
            }
          }
        }
      }
    }
  }
})",0.172883310342832,0.0,-0.0274500017244722,-0.1526353217695373,0.0274500017244722,96.0,39.74497530864204,4.325000190874562e-05,72.37226104736328,2020-07-01,2020-07-31,2020-07-31,11,4,3,1,1,False,2020,7,2020-07-31 01:00:00,1
